REPORT_SORT,DEPT_NUM,DEPT_SORT,DEPT_NAME,RDU_NUM,RDU_SORT,RDU_NAME,COMP_NUM,COMP_SORT,COMP_NAME,REPORT_LINE
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1001,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
"1003,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1003 General Fund Match,Revenue,1003,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1004,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1005,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1005 General Fund/Program Receipts,Revenue,1005,DGF,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1024,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1024 Fish and Game Fund,Revenue,1024,Other,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1108,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1108 Statutory Designated Program Receipts,Revenue,1108,Other,""",,,,,,,,,,
,,,,,,,,,,
"1109,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1109 Test Fisheries Receipts,Revenue,1109,DGF,""",,,,,,,,,,
,,,,,,,,,,
"1201,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1201 Commercial Fisheries Entry Commission Receipts,Revenue,1201,DGF,""",,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
