REPORT_SORT,DEPT_NUM,DEPT_SORT,DEPT_NAME,RDU_NUM,RDU_SORT,RDU_NAME,COMP_NUM,COMP_SORT,COMP_NAME,REPORT_LINE
,,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",SCEN1_AMOUNT=FY2021 Authorized (16977),""",,,,,,,,,,
"    "",0,""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,10194.5,0,0,0,0,0,0,0,0,0
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,148.4,0,0,0,0,0,0,0,0,0
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,2306.2,0,0,0,0,0,0,0,0,0
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,920.9,0,0,0,0,0,0,0,0,0
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,81.7,0,0,0,0,0,0,0,0,0
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
"1001,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
"    """,1620.8,0,0,0,0,0,0,0,0,0
"1002,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
"    """,3901.8,0,0,0,0,0,0,0,0,0
"1003,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1003 General Fund Match,Revenue,1003,UGF,""",,,,,,,,,,
"    """,160.3,0,0,0,0,0,0,0,0,0
"1004,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
"    """,5688.1,0,0,0,0,0,0,0,0,0
"1005,11,6,Fish and Game,143,1,Commercial Fisheries,2167,1,SE Region Fisheries Mgmt.,1005 General Fund/Program Receipts,Revenue,1005,DGF,""",,,,,,,,,,
"    """,81.6,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
